timestamp,sous_profil,cp
2024-03-29 10:30:00+00:00,ENT2-BRET_HH,2.532965904
2024-03-29 13:30:00+00:00,ENT2-BRET_HH,2.45762196
2024-03-29 18:30:00+00:00,ENT2-BRET_HH,2.190107528
2024-03-29 20:30:00+00:00,ENT2-BRET_HH,1.842041344
2024-03-29 23:30:00+00:00,ENT2-BRET_HH,1.72194026
2024-03-30 21:00:00+00:00,ENT2-BRET_HH,1.81385652
2024-03-30 22:00:00+00:00,ENT2-BRET_HH,1.746654784
2024-03-31 09:00:00+00:00,ENT2-BRET_HH,2.08829256
2024-03-31 11:30:00+00:00,ENT2-BRET_HH,2.046364672
2024-03-31 12:00:00+00:00,ENT2-BRET_HH,2.049898928
2024-03-31 13:30:00+00:00,ENT2-BRET_HH,1.972228608
2024-03-31 17:00:00+00:00,ENT2-BRET_HH,1.948606224
2024-03-31 17:30:00+00:00,ENT2-BRET_HH,1.938885016
2024-03-31 19:30:00+00:00,ENT2-BRET_HH,1.85914904
2024-04-01 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-01 12:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-01 14:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-01 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 04:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 06:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 09:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 11:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-02 20:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-03 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-03 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-04 02:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-04 03:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-04 03:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-04 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-05 08:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-05 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-05 12:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-05 12:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-05 22:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 02:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 05:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 06:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 19:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-06 23:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-07 08:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-07 13:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 07:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 09:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 15:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 18:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 20:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-08 23:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 04:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 06:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 15:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 19:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 20:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 20:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-09 21:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 02:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 02:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 04:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 14:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-10 20:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 00:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 04:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 06:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 07:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 09:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 12:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 13:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-11 22:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 04:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 09:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 13:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 17:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 20:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 22:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-12 23:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-13 03:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-13 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-13 07:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-13 12:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-13 19:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 11:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 14:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 19:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-14 21:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-15 02:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-15 08:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-15 09:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-16 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-16 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-16 03:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-16 09:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-16 19:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 02:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 08:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 15:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 16:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 20:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-17 23:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-18 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-18 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-18 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-18 20:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-18 23:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-19 03:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-19 08:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-19 10:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-19 13:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-20 00:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-20 09:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-20 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-21 21:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-21 22:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 00:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 09:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 11:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 13:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 14:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 22:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-22 22:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 00:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 05:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 14:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 16:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-23 21:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-24 02:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-24 07:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-24 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-24 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-24 21:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 05:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 05:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 07:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 10:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 19:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 21:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-25 23:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-26 02:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-26 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 05:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 08:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 16:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-27 19:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 00:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 01:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 02:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 05:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 09:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 11:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 12:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 15:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-28 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-29 00:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-29 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-29 03:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-29 14:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-29 17:30:00+00:00,ENT2-BRET_HH,0.0
2024-04-30 11:00:00+00:00,ENT2-BRET_HH,0.0
2024-04-30 15:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 05:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 06:30:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 11:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 15:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 18:30:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 21:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-01 22:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-02 01:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-02 02:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-02 07:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-02 08:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-02 17:00:00+00:00,ENT2-BRET_HH,0.0
2024-05-03 00:30:00+00:00,ENT2-BRET_HH,0.0
